(slice(0, 220, None), slice(0, 242, None), slice(0, 200, None))
(slice(0, 220, None), slice(0, 242, None), slice(200, 400, None))
(slice(0, 220, None), slice(0, 242, None), slice(400, 600, None))
(slice(0, 220, None), slice(0, 242, None), slice(600, 800, None))
(slice(0, 220, None), slice(0, 242, None), slice(800, 1000, None))
(slice(0, 220, None), slice(0, 242, None), slice(1000, 1200, None))
(slice(0, 220, None), slice(0, 242, None), slice(1200, 1400, None))
(slice(0, 220, None), slice(242, 484, None), slice(0, 200, None))
(slice(0, 220, None), slice(242, 484, None), slice(200, 400, None))
(slice(0, 220, None), slice(242, 484, None), slice(400, 600, None))
(slice(0, 220, None), slice(242, 484, None), slice(600, 800, None))
(slice(0, 220, None), slice(242, 484, None), slice(800, 1000, None))
(slice(0, 220, None), slice(242, 484, None), slice(1000, 1200, None))
(slice(0, 220, None), slice(242, 484, None), slice(1200, 1400, None))
(slice(0, 220, None), slice(484, 726, None), slice(0, 200, None))
(slice(0, 220, None), slice(484, 726, None), slice(200, 400, None))
(slice(0, 220, None), slice(484, 726, None), slice(400, 600, None))
(slice(0, 220, None), slice(484, 726, None), slice(600, 800, None))
(slice(0, 220, None), slice(484, 726, None), slice(800, 1000, None))
(slice(0, 220, None), slice(484, 726, None), slice(1000, 1200, None))
(slice(0, 220, None), slice(484, 726, None), slice(1200, 1400, None))
(slice(0, 220, None), slice(726, 968, None), slice(0, 200, None))
(slice(0, 220, None), slice(726, 968, None), slice(200, 400, None))
(slice(0, 220, None), slice(726, 968, None), slice(400, 600, None))
(slice(0, 220, None), slice(726, 968, None), slice(600, 800, None))
(slice(0, 220, None), slice(726, 968, None), slice(800, 1000, None))
(slice(0, 220, None), slice(726, 968, None), slice(1000, 1200, None))
(slice(0, 220, None), slice(726, 968, None), slice(1200, 1400, None))
(slice(0, 220, None), slice(968, 1210, None), slice(0, 200, None))
(slice(0, 220, None), slice(968, 1210, None), slice(200, 400, None))
(slice(0, 220, None), slice(968, 1210, None), slice(400, 600, None))
(slice(0, 220, None), slice(968, 1210, None), slice(600, 800, None))
(slice(0, 220, None), slice(968, 1210, None), slice(800, 1000, None))
(slice(0, 220, None), slice(968, 1210, None), slice(1000, 1200, None))
(slice(0, 220, None), slice(968, 1210, None), slice(1200, 1400, None))
(slice(220, 440, None), slice(0, 242, None), slice(0, 200, None))
(slice(220, 440, None), slice(0, 242, None), slice(200, 400, None))
(slice(220, 440, None), slice(0, 242, None), slice(400, 600, None))
(slice(220, 440, None), slice(0, 242, None), slice(600, 800, None))
(slice(220, 440, None), slice(0, 242, None), slice(800, 1000, None))
(slice(220, 440, None), slice(0, 242, None), slice(1000, 1200, None))
(slice(220, 440, None), slice(0, 242, None), slice(1200, 1400, None))
(slice(220, 440, None), slice(242, 484, None), slice(0, 200, None))
(slice(220, 440, None), slice(242, 484, None), slice(200, 400, None))
(slice(220, 440, None), slice(242, 484, None), slice(400, 600, None))
(slice(220, 440, None), slice(242, 484, None), slice(600, 800, None))
(slice(220, 440, None), slice(242, 484, None), slice(800, 1000, None))
(slice(220, 440, None), slice(242, 484, None), slice(1000, 1200, None))
(slice(220, 440, None), slice(242, 484, None), slice(1200, 1400, None))
(slice(220, 440, None), slice(484, 726, None), slice(0, 200, None))
(slice(220, 440, None), slice(484, 726, None), slice(200, 400, None))
(slice(220, 440, None), slice(484, 726, None), slice(400, 600, None))
(slice(220, 440, None), slice(484, 726, None), slice(600, 800, None))
(slice(220, 440, None), slice(484, 726, None), slice(800, 1000, None))
(slice(220, 440, None), slice(484, 726, None), slice(1000, 1200, None))
(slice(220, 440, None), slice(484, 726, None), slice(1200, 1400, None))
(slice(220, 440, None), slice(726, 968, None), slice(0, 200, None))
(slice(220, 440, None), slice(726, 968, None), slice(200, 400, None))
(slice(220, 440, None), slice(726, 968, None), slice(400, 600, None))
(slice(220, 440, None), slice(726, 968, None), slice(600, 800, None))
(slice(220, 440, None), slice(726, 968, None), slice(800, 1000, None))
(slice(220, 440, None), slice(726, 968, None), slice(1000, 1200, None))
(slice(220, 440, None), slice(726, 968, None), slice(1200, 1400, None))
(slice(220, 440, None), slice(968, 1210, None), slice(0, 200, None))
(slice(220, 440, None), slice(968, 1210, None), slice(200, 400, None))
(slice(220, 440, None), slice(968, 1210, None), slice(400, 600, None))
(slice(220, 440, None), slice(968, 1210, None), slice(600, 800, None))
(slice(220, 440, None), slice(968, 1210, None), slice(800, 1000, None))
(slice(220, 440, None), slice(968, 1210, None), slice(1000, 1200, None))
(slice(220, 440, None), slice(968, 1210, None), slice(1200, 1400, None))
(slice(440, 660, None), slice(0, 242, None), slice(0, 200, None))
(slice(440, 660, None), slice(0, 242, None), slice(200, 400, None))
(slice(440, 660, None), slice(0, 242, None), slice(400, 600, None))
(slice(440, 660, None), slice(0, 242, None), slice(600, 800, None))
(slice(440, 660, None), slice(0, 242, None), slice(800, 1000, None))
(slice(440, 660, None), slice(0, 242, None), slice(1000, 1200, None))
(slice(440, 660, None), slice(0, 242, None), slice(1200, 1400, None))
(slice(440, 660, None), slice(242, 484, None), slice(0, 200, None))
(slice(440, 660, None), slice(242, 484, None), slice(200, 400, None))
(slice(440, 660, None), slice(242, 484, None), slice(400, 600, None))
(slice(440, 660, None), slice(242, 484, None), slice(600, 800, None))
(slice(440, 660, None), slice(242, 484, None), slice(800, 1000, None))
(slice(440, 660, None), slice(242, 484, None), slice(1000, 1200, None))
(slice(440, 660, None), slice(242, 484, None), slice(1200, 1400, None))
(slice(440, 660, None), slice(484, 726, None), slice(0, 200, None))
(slice(440, 660, None), slice(484, 726, None), slice(200, 400, None))
(slice(440, 660, None), slice(484, 726, None), slice(400, 600, None))
(slice(440, 660, None), slice(484, 726, None), slice(600, 800, None))
(slice(440, 660, None), slice(484, 726, None), slice(800, 1000, None))
(slice(440, 660, None), slice(484, 726, None), slice(1000, 1200, None))
(slice(440, 660, None), slice(484, 726, None), slice(1200, 1400, None))
(slice(440, 660, None), slice(726, 968, None), slice(0, 200, None))
(slice(440, 660, None), slice(726, 968, None), slice(200, 400, None))
(slice(440, 660, None), slice(726, 968, None), slice(400, 600, None))
(slice(440, 660, None), slice(726, 968, None), slice(600, 800, None))
(slice(440, 660, None), slice(726, 968, None), slice(800, 1000, None))
(slice(440, 660, None), slice(726, 968, None), slice(1000, 1200, None))
(slice(440, 660, None), slice(726, 968, None), slice(1200, 1400, None))
(slice(440, 660, None), slice(968, 1210, None), slice(0, 200, None))
(slice(440, 660, None), slice(968, 1210, None), slice(200, 400, None))
(slice(440, 660, None), slice(968, 1210, None), slice(400, 600, None))
(slice(440, 660, None), slice(968, 1210, None), slice(600, 800, None))
(slice(440, 660, None), slice(968, 1210, None), slice(800, 1000, None))
(slice(440, 660, None), slice(968, 1210, None), slice(1000, 1200, None))
(slice(440, 660, None), slice(968, 1210, None), slice(1200, 1400, None))
(slice(660, 880, None), slice(0, 242, None), slice(0, 200, None))
(slice(660, 880, None), slice(0, 242, None), slice(200, 400, None))
(slice(660, 880, None), slice(0, 242, None), slice(400, 600, None))
(slice(660, 880, None), slice(0, 242, None), slice(600, 800, None))
(slice(660, 880, None), slice(0, 242, None), slice(800, 1000, None))
(slice(660, 880, None), slice(0, 242, None), slice(1000, 1200, None))
(slice(660, 880, None), slice(0, 242, None), slice(1200, 1400, None))
(slice(660, 880, None), slice(242, 484, None), slice(0, 200, None))
(slice(660, 880, None), slice(242, 484, None), slice(200, 400, None))
(slice(660, 880, None), slice(242, 484, None), slice(400, 600, None))
(slice(660, 880, None), slice(242, 484, None), slice(600, 800, None))
(slice(660, 880, None), slice(242, 484, None), slice(800, 1000, None))
(slice(660, 880, None), slice(242, 484, None), slice(1000, 1200, None))
(slice(660, 880, None), slice(242, 484, None), slice(1200, 1400, None))
(slice(660, 880, None), slice(484, 726, None), slice(0, 200, None))
(slice(660, 880, None), slice(484, 726, None), slice(200, 400, None))
(slice(660, 880, None), slice(484, 726, None), slice(400, 600, None))
(slice(660, 880, None), slice(484, 726, None), slice(600, 800, None))
(slice(660, 880, None), slice(484, 726, None), slice(800, 1000, None))
(slice(660, 880, None), slice(484, 726, None), slice(1000, 1200, None))
(slice(660, 880, None), slice(484, 726, None), slice(1200, 1400, None))
(slice(660, 880, None), slice(726, 968, None), slice(0, 200, None))
(slice(660, 880, None), slice(726, 968, None), slice(200, 400, None))
(slice(660, 880, None), slice(726, 968, None), slice(400, 600, None))
(slice(660, 880, None), slice(726, 968, None), slice(600, 800, None))
(slice(660, 880, None), slice(726, 968, None), slice(800, 1000, None))
(slice(660, 880, None), slice(726, 968, None), slice(1000, 1200, None))
(slice(660, 880, None), slice(726, 968, None), slice(1200, 1400, None))
(slice(660, 880, None), slice(968, 1210, None), slice(0, 200, None))
(slice(660, 880, None), slice(968, 1210, None), slice(200, 400, None))
(slice(660, 880, None), slice(968, 1210, None), slice(400, 600, None))
(slice(660, 880, None), slice(968, 1210, None), slice(600, 800, None))
(slice(660, 880, None), slice(968, 1210, None), slice(800, 1000, None))
(slice(660, 880, None), slice(968, 1210, None), slice(1000, 1200, None))
(slice(660, 880, None), slice(968, 1210, None), slice(1200, 1400, None))
(slice(880, 1100, None), slice(0, 242, None), slice(0, 200, None))
(slice(880, 1100, None), slice(0, 242, None), slice(200, 400, None))
(slice(880, 1100, None), slice(0, 242, None), slice(400, 600, None))
(slice(880, 1100, None), slice(0, 242, None), slice(600, 800, None))
(slice(880, 1100, None), slice(0, 242, None), slice(800, 1000, None))
(slice(880, 1100, None), slice(0, 242, None), slice(1000, 1200, None))
(slice(880, 1100, None), slice(0, 242, None), slice(1200, 1400, None))
(slice(880, 1100, None), slice(242, 484, None), slice(0, 200, None))
(slice(880, 1100, None), slice(242, 484, None), slice(200, 400, None))
(slice(880, 1100, None), slice(242, 484, None), slice(400, 600, None))
